mode: set
opencom/cmd/cli/main.go:20.13,27.16 2 0
opencom/internal/ipc/transport.go:15.59,19.16 4 0
opencom/internal/ipc/transport.go:19.16,21.3 1 0
opencom/internal/ipc/transport.go:22.2,23.13 2 0
opencom/internal/ipc/transport_unix.go:21.48,24.82 1 1
opencom/internal/ipc/transport_unix.go:24.82,27.3 2 0
opencom/internal/ipc/transport_unix.go:29.2,29.75 1 1
opencom/internal/ipc/transport_unix.go:29.75,31.3 1 0
opencom/internal/ipc/transport_unix.go:32.2,33.16 2 1
opencom/internal/ipc/transport_unix.go:33.16,35.3 1 0
opencom/internal/ipc/transport_unix.go:36.2,36.46 1 1
opencom/internal/ipc/transport_unix.go:36.46,39.3 2 0
opencom/internal/ipc/transport_unix.go:40.2,40.16 1 1
opencom/internal/ipc/transport_unix.go:44.72,47.16 3 1
opencom/internal/ipc/transport_unix.go:47.16,49.3 1 1
opencom/internal/ipc/transport_unix.go:50.2,50.18 1 1
opencom/internal/ipc/methods/calls.go:90.28,92.2 1 1
opencom/internal/ipc/methods/calls.go:97.88,98.77 1 1
opencom/internal/ipc/methods/calls.go:98.77,100.49 2 1
opencom/internal/ipc/methods/calls.go:100.49,102.4 1 0
opencom/internal/ipc/methods/calls.go:103.3,103.21 1 1
opencom/internal/ipc/methods/calls.go:103.21,105.4 1 0
opencom/internal/ipc/methods/calls.go:107.3,108.17 2 1
opencom/internal/ipc/methods/calls.go:108.17,110.4 1 1
opencom/internal/ipc/methods/calls.go:112.3,113.18 2 1
opencom/internal/ipc/methods/calls.go:113.18,115.4 1 0
opencom/internal/ipc/methods/calls.go:117.3,118.17 2 1
opencom/internal/ipc/methods/calls.go:118.17,120.4 1 0
opencom/internal/ipc/methods/calls.go:122.3,128.9 3 1
opencom/internal/ipc/methods/calls.go:135.74,136.73 1 1
opencom/internal/ipc/methods/calls.go:136.73,139.25 3 1
opencom/internal/ipc/methods/calls.go:139.25,147.27 2 1
opencom/internal/ipc/methods/calls.go:147.27,148.52 1 0
opencom/internal/ipc/methods/calls.go:148.52,154.6 5 0
opencom/internal/ipc/methods/calls.go:156.4,156.40 1 1
opencom/internal/ipc/methods/calls.go:158.3,158.18 1 1
opencom/internal/ipc/methods/calls.go:164.49,165.77 1 1
opencom/internal/ipc/methods/calls.go:165.77,167.49 2 1
opencom/internal/ipc/methods/calls.go:167.49,169.4 1 0
opencom/internal/ipc/methods/calls.go:170.3,171.10 2 1
opencom/internal/ipc/methods/calls.go:171.10,173.4 1 1
opencom/internal/ipc/methods/calls.go:174.3,175.18 2 1
opencom/internal/ipc/methods/calls.go:175.18,177.4 1 0
opencom/internal/ipc/methods/calls.go:178.3,180.55 3 1
opencom/internal/ipc/methods/calls.go:187.90,188.75 1 1
opencom/internal/ipc/methods/calls.go:188.75,190.49 2 1
opencom/internal/ipc/methods/calls.go:190.49,192.4 1 0
opencom/internal/ipc/methods/calls.go:193.3,193.19 1 1
opencom/internal/ipc/methods/calls.go:194.15,195.25 1 0
opencom/internal/ipc/methods/calls.go:195.25,197.5 1 0
opencom/internal/ipc/methods/calls.go:198.4,198.44 1 0
opencom/internal/ipc/methods/calls.go:198.44,200.5 1 0
opencom/internal/ipc/methods/calls.go:201.4,201.52 1 0
opencom/internal/ipc/methods/calls.go:202.17,203.25 1 0
opencom/internal/ipc/methods/calls.go:203.25,205.5 1 0
opencom/internal/ipc/methods/calls.go:206.4,206.45 1 0
opencom/internal/ipc/methods/calls.go:206.45,208.5 1 0
opencom/internal/ipc/methods/calls.go:209.4,209.54 1 0
opencom/internal/ipc/methods/calls.go:211.3,212.10 2 1
opencom/internal/ipc/methods/calls.go:212.10,214.4 1 1
opencom/internal/ipc/methods/calls.go:215.3,215.19 1 1
opencom/internal/ipc/methods/calls.go:216.17,217.40 1 1
opencom/internal/ipc/methods/calls.go:217.40,219.5 1 0
opencom/internal/ipc/methods/calls.go:220.17,221.50 1 1
opencom/internal/ipc/methods/calls.go:221.50,223.5 1 0
opencom/internal/ipc/methods/calls.go:224.11,226.92 1 1
opencom/internal/ipc/methods/calls.go:228.3,228.36 1 1
opencom/internal/ipc/methods/calls.go:240.74,241.18 1 1
opencom/internal/ipc/methods/calls.go:241.18,242.37 1 1
opencom/internal/ipc/methods/calls.go:242.37,244.4 1 1
opencom/internal/ipc/methods/calls.go:246.2,247.16 2 1
opencom/internal/ipc/methods/calls.go:247.16,249.3 1 0
opencom/internal/ipc/methods/calls.go:250.2,250.29 1 1
opencom/internal/ipc/methods/calls.go:250.29,253.3 1 0
opencom/internal/ipc/methods/calls.go:254.2,255.45 1 1
opencom/internal/ipc/methods/calls.go:261.37,262.17 1 1
opencom/internal/ipc/methods/calls.go:262.17,264.3 1 1
opencom/internal/ipc/methods/calls.go:265.2,265.9 1 0
opencom/internal/ipc/methods/calls.go:266.38,267.14 1 0
opencom/internal/ipc/methods/calls.go:268.72,269.14 1 0
opencom/internal/ipc/methods/calls.go:271.2,271.14 1 0
opencom/internal/ipc/methods/calls.go:285.69,295.47 4 1
opencom/internal/ipc/methods/calls.go:295.47,298.3 2 0
opencom/internal/ipc/methods/calls.go:299.2,299.12 1 1
opencom/internal/ipc/methods/calls.go:299.12,302.7 3 1
opencom/internal/ipc/methods/calls.go:302.7,303.11 1 1
opencom/internal/ipc/methods/calls.go:304.23,305.11 1 1
opencom/internal/ipc/methods/calls.go:306.28,307.12 1 1
opencom/internal/ipc/methods/calls.go:307.12,309.6 1 0
opencom/internal/ipc/methods/calls.go:310.5,310.14 1 1
opencom/internal/ipc/methods/calls.go:310.14,312.35 2 1
opencom/internal/ipc/methods/calls.go:312.35,314.15 1 0
opencom/internal/ipc/methods/calls.go:317.5,318.45 2 1
opencom/internal/ipc/methods/calls.go:318.45,320.6 1 0
opencom/internal/ipc/methods/daemon.go:31.146,32.73 1 1
opencom/internal/ipc/methods/daemon.go:32.73,34.25 2 1
opencom/internal/ipc/methods/daemon.go:34.25,36.20 2 1
opencom/internal/ipc/methods/daemon.go:36.20,38.5 1 1
opencom/internal/ipc/methods/daemon.go:40.3,41.26 2 1
opencom/internal/ipc/methods/daemon.go:41.26,43.4 1 1
opencom/internal/ipc/methods/daemon.go:44.3,51.9 1 1
opencom/internal/ipc/methods/daemon.go:58.60,59.73 1 1
opencom/internal/ipc/methods/daemon.go:59.73,62.3 2 1
opencom/internal/ipc/methods/friends.go:84.51,85.75 1 1
opencom/internal/ipc/methods/friends.go:85.75,87.19 2 1
opencom/internal/ipc/methods/friends.go:87.19,88.50 1 1
opencom/internal/ipc/methods/friends.go:88.50,90.5 1 0
opencom/internal/ipc/methods/friends.go:92.3,92.22 1 1
opencom/internal/ipc/methods/friends.go:92.22,94.4 1 1
opencom/internal/ipc/methods/friends.go:95.3,96.17 2 1
opencom/internal/ipc/methods/friends.go:96.17,98.4 1 0
opencom/internal/ipc/methods/friends.go:99.3,100.17 2 1
opencom/internal/ipc/methods/friends.go:100.17,102.4 1 0
opencom/internal/ipc/methods/friends.go:103.3,104.17 2 1
opencom/internal/ipc/methods/friends.go:104.17,106.4 1 1
opencom/internal/ipc/methods/friends.go:107.3,107.17 1 1
opencom/internal/ipc/methods/friends.go:107.17,109.4 1 0
opencom/internal/ipc/methods/friends.go:110.3,117.38 2 1
opencom/internal/ipc/methods/friends.go:117.38,119.4 1 0
opencom/internal/ipc/methods/friends.go:120.3,124.9 1 1
opencom/internal/ipc/methods/friends.go:130.80,131.73 1 1
opencom/internal/ipc/methods/friends.go:131.73,134.25 3 1
opencom/internal/ipc/methods/friends.go:134.25,142.4 1 1
opencom/internal/ipc/methods/friends.go:143.3,143.18 1 1
opencom/internal/ipc/methods/friends.go:148.54,149.75 1 1
opencom/internal/ipc/methods/friends.go:149.75,151.49 2 1
opencom/internal/ipc/methods/friends.go:151.49,153.4 1 0
opencom/internal/ipc/methods/friends.go:154.3,154.46 1 1
opencom/internal/ipc/methods/friends.go:154.46,155.49 1 1
opencom/internal/ipc/methods/friends.go:155.49,157.5 1 1
opencom/internal/ipc/methods/friends.go:158.4,158.67 1 0
opencom/internal/ipc/methods/friends.go:160.3,160.51 1 1
opencom/internal/ipc/methods/friends.go:165.54,166.75 1 1
opencom/internal/ipc/methods/friends.go:166.75,168.49 2 1
opencom/internal/ipc/methods/friends.go:168.49,170.4 1 0
opencom/internal/ipc/methods/friends.go:171.3,171.57 1 1
opencom/internal/ipc/methods/friends.go:171.57,172.49 1 0
opencom/internal/ipc/methods/friends.go:172.49,174.5 1 0
opencom/internal/ipc/methods/friends.go:175.4,175.67 1 0
opencom/internal/ipc/methods/friends.go:177.3,177.68 1 1
opencom/internal/ipc/methods/friends.go:182.80,183.75 1 1
opencom/internal/ipc/methods/friends.go:183.75,185.49 2 1
opencom/internal/ipc/methods/friends.go:185.49,187.4 1 0
opencom/internal/ipc/methods/friends.go:188.3,189.10 2 1
opencom/internal/ipc/methods/friends.go:189.10,191.4 1 0
opencom/internal/ipc/methods/friends.go:192.3,199.9 1 1
opencom/internal/ipc/methods/friends.go:206.71,207.75 1 1
opencom/internal/ipc/methods/friends.go:207.75,209.18 2 1
opencom/internal/ipc/methods/friends.go:209.18,211.4 1 0
opencom/internal/ipc/methods/friends.go:212.3,215.13 3 1
opencom/internal/ipc/methods/friends.go:215.13,217.8 2 1
opencom/internal/ipc/methods/friends.go:217.8,218.12 1 1
opencom/internal/ipc/methods/friends.go:219.24,220.12 1 1
opencom/internal/ipc/methods/friends.go:221.29,222.13 1 1
opencom/internal/ipc/methods/friends.go:222.13,224.7 1 0
opencom/internal/ipc/methods/friends.go:225.6,225.55 1 1
opencom/internal/ipc/methods/friends.go:230.3,230.68 1 1
opencom/internal/ipc/methods/friends.go:239.33,241.2 1 1
opencom/internal/ipc/methods/identity.go:26.70,27.73 1 1
opencom/internal/ipc/methods/identity.go:27.73,31.17 2 1
opencom/internal/ipc/methods/identity.go:31.17,33.4 1 0
opencom/internal/ipc/methods/identity.go:34.3,38.9 1 1
opencom/internal/ipc/methods/invite.go:81.84,82.77 1 0
opencom/internal/ipc/methods/invite.go:82.77,84.19 2 0
opencom/internal/ipc/methods/invite.go:84.19,85.50 1 0
opencom/internal/ipc/methods/invite.go:85.50,87.5 1 0
opencom/internal/ipc/methods/invite.go:89.3,90.18 2 0
opencom/internal/ipc/methods/invite.go:90.18,92.18 2 0
opencom/internal/ipc/methods/invite.go:92.18,94.5 1 0
opencom/internal/ipc/methods/invite.go:95.4,95.11 1 0
opencom/internal/ipc/methods/invite.go:97.3,98.17 2 0
opencom/internal/ipc/methods/invite.go:98.17,100.4 1 0
opencom/internal/ipc/methods/invite.go:101.3,102.28 2 0
opencom/internal/ipc/methods/invite.go:102.28,104.4 1 0
opencom/internal/ipc/methods/invite.go:105.3,111.31 2 0
opencom/internal/ipc/methods/invite.go:111.31,113.4 1 0
opencom/internal/ipc/methods/invite.go:114.3,114.18 1 0
opencom/internal/ipc/methods/invite.go:120.50,121.73 1 1
opencom/internal/ipc/methods/invite.go:121.73,125.25 4 1
opencom/internal/ipc/methods/invite.go:125.25,135.4 2 1
opencom/internal/ipc/methods/invite.go:136.3,136.18 1 1
opencom/internal/ipc/methods/invite.go:143.52,144.75 1 0
opencom/internal/ipc/methods/invite.go:144.75,146.49 2 0
opencom/internal/ipc/methods/invite.go:146.49,148.4 1 0
opencom/internal/ipc/methods/invite.go:149.3,150.17 2 0
opencom/internal/ipc/methods/invite.go:150.17,152.4 1 0
opencom/internal/ipc/methods/invite.go:153.3,153.21 1 0
opencom/internal/ipc/methods/invite.go:153.21,155.4 1 0
opencom/internal/ipc/methods/invite.go:156.3,156.54 1 0
opencom/internal/ipc/methods/invite.go:164.52,165.77 1 0
opencom/internal/ipc/methods/invite.go:165.77,167.49 2 0
opencom/internal/ipc/methods/invite.go:167.49,169.4 1 0
opencom/internal/ipc/methods/invite.go:170.3,172.38 3 0
opencom/internal/ipc/methods/invite.go:172.38,174.4 1 0
opencom/internal/ipc/methods/invite.go:174.9,176.18 2 0
opencom/internal/ipc/methods/invite.go:176.18,178.5 1 0
opencom/internal/ipc/methods/invite.go:179.4,179.35 1 0
opencom/internal/ipc/methods/invite.go:181.3,181.20 1 0
opencom/internal/ipc/methods/invite.go:181.20,183.4 1 0
opencom/internal/ipc/methods/invite.go:184.3,188.10 1 0
opencom/internal/ipc/methods/status.go:39.15,40.73 1 1
opencom/internal/ipc/methods/status.go:40.73,43.17 3 1
opencom/internal/ipc/methods/status.go:43.17,45.4 1 0
opencom/internal/ipc/methods/status.go:46.3,50.17 4 1
opencom/internal/ipc/methods/status.go:50.17,52.4 1 0
opencom/internal/ipc/methods/status.go:53.3,57.17 4 1
opencom/internal/ipc/methods/status.go:57.17,59.4 1 0
opencom/internal/ipc/methods/status.go:60.3,64.17 4 1
opencom/internal/ipc/methods/status.go:64.17,66.4 1 0
opencom/internal/ipc/methods/status.go:67.3,74.9 2 1
opencom/internal/app/daemon.go:31.50,32.47 1 1
opencom/internal/app/daemon.go:33.18,34.27 1 1
opencom/internal/app/daemon.go:35.16,36.29 1 0
opencom/internal/app/daemon.go:37.16,38.29 1 0
opencom/internal/app/daemon.go:39.10,40.90 1 0
opencom/internal/app/daemon.go:46.64,47.47 1 1
opencom/internal/app/daemon.go:48.18,49.42 1 0
opencom/internal/app/daemon.go:50.17,51.42 1 1
opencom/internal/app/daemon.go:52.16,53.41 1 0
